,0
6431,pagecounts-20140704-090000.gz
6432,pagecounts-20140122-230000.gz
6433,pagecounts-20140904-200000.gz
6434,pagecounts-20141124-100000.gz
6435,pagecounts-20141219-120000.gz
6436,pagecounts-20140324-050000.gz
6437,pagecounts-20141124-090000.gz
6438,pagecounts-20141120-040000.gz
6439,pagecounts-20141019-040000.gz
6440,pagecounts-20141125-000000.gz
6441,pagecounts-20140627-110000.gz
6442,pagecounts-20140222-040000.gz
6443,pagecounts-20140211-090000.gz
6444,pagecounts-20140429-110000.gz
6445,pagecounts-20141107-160000.gz
6446,pagecounts-20140607-230000.gz
6447,pagecounts-20140325-130000.gz
6448,pagecounts-20141006-050000.gz
6449,pagecounts-20140628-230000.gz
6450,pagecounts-20140408-080000.gz
6451,pagecounts-20140819-100000.gz
6452,pagecounts-20140122-130000.gz
6453,pagecounts-20140303-200000.gz
6454,pagecounts-20141219-020000.gz
6455,pagecounts-20140419-110000.gz
6456,pagecounts-20141111-190000.gz
6457,pagecounts-20140911-200000.gz
6458,pagecounts-20140716-110000.gz
6459,pagecounts-20140928-000000.gz
6460,pagecounts-20140225-160000.gz
6461,pagecounts-20141122-080000.gz
6462,pagecounts-20141128-190000.gz
6463,pagecounts-20140824-140000.gz
6464,pagecounts-20140302-020000.gz
6465,pagecounts-20140519-180000.gz
6466,pagecounts-20141115-080000.gz
6467,pagecounts-20140722-160000.gz
6468,pagecounts-20140616-200000.gz
6469,pagecounts-20140824-200000.gz
6470,pagecounts-20140505-080000.gz
6471,pagecounts-20140625-120001.gz
6472,pagecounts-20140422-010000.gz
6473,pagecounts-20141202-170000.gz
6474,pagecounts-20140716-100000.gz
6475,pagecounts-20140404-040000.gz
6476,pagecounts-20140908-160000.gz
6477,pagecounts-20141221-000000.gz
6478,pagecounts-20141104-010000.gz
6479,pagecounts-20140423-160002.gz
6480,pagecounts-20140807-140000.gz
6481,pagecounts-20140808-130000.gz
6482,pagecounts-20140327-180000.gz
6483,pagecounts-20140901-160000.gz
6484,pagecounts-20140515-000000.gz
6485,pagecounts-20140522-170000.gz
6486,pagecounts-20141116-010000.gz
6487,pagecounts-20140429-200000.gz
6488,pagecounts-20140509-070000.gz
6489,pagecounts-20140205-100000.gz
6490,pagecounts-20140803-050000.gz
6491,pagecounts-20140604-090000.gz
6492,pagecounts-20140610-070000.gz
6493,pagecounts-20140326-170000.gz
6494,pagecounts-20141210-100000.gz
6495,pagecounts-20140309-220000.gz
6496,pagecounts-20140623-130000.gz
6497,pagecounts-20140328-180000.gz
6498,pagecounts-20141117-110000.gz
6499,pagecounts-20140714-040000.gz
6500,pagecounts-20140228-070000.gz
6501,pagecounts-20140823-220000.gz
6502,pagecounts-20141221-230000.gz
6503,pagecounts-20140413-070000.gz
6504,pagecounts-20140405-040000.gz
6505,pagecounts-20141230-070000.gz
6506,pagecounts-20140419-000000.gz
6507,pagecounts-20140409-210000.gz
6508,pagecounts-20140322-140000.gz
6509,pagecounts-20140523-100000.gz
6510,pagecounts-20140208-030000.gz
6511,pagecounts-20140506-040000.gz
6512,pagecounts-20140910-140000.gz
6513,pagecounts-20140519-190000.gz
6514,pagecounts-20141019-150000.gz
6515,pagecounts-20141112-070000.gz
6516,pagecounts-20141203-050000.gz
6517,pagecounts-20141213-150000.gz
6518,pagecounts-20140727-060000.gz
6519,pagecounts-20140426-160000.gz
6520,pagecounts-20140802-000000.gz
6521,pagecounts-20140731-180000.gz
6522,pagecounts-20140203-150000.gz
6523,pagecounts-20140310-040000.gz
6524,pagecounts-20140621-040000.gz
6525,pagecounts-20140410-150000.gz
6526,pagecounts-20140117-120000.gz
6527,pagecounts-20140923-050000.gz
6528,pagecounts-20141219-150000.gz
6529,pagecounts-20140529-080000.gz
6530,pagecounts-20141219-220000.gz
6531,pagecounts-20141126-060000.gz
6532,pagecounts-20141001-160000.gz
6533,pagecounts-20140321-080000.gz
6534,pagecounts-20140101-030001.gz
6535,pagecounts-20140706-160000.gz
6536,pagecounts-20140507-120000.gz
6537,pagecounts-20140119-200000.gz
6538,pagecounts-20140720-170000.gz
6539,pagecounts-20140110-120000.gz
6540,pagecounts-20141130-080000.gz
6541,pagecounts-20140430-120000.gz
6542,pagecounts-20141023-050000.gz
6543,pagecounts-20140319-050000.gz
6544,pagecounts-20140424-140000.gz
6545,pagecounts-20141008-050000.gz
6546,pagecounts-20141106-050000.gz
6547,pagecounts-20140719-180000.gz
6548,pagecounts-20140910-220000.gz
6549,pagecounts-20140813-120000.gz
6550,pagecounts-20140626-160000.gz
6551,pagecounts-20140418-100000.gz
6552,pagecounts-20140325-180000.gz
6553,pagecounts-20141123-040000.gz
6554,pagecounts-20140724-100000.gz
6555,pagecounts-20140609-220000.gz
6556,pagecounts-20140412-010000.gz
6557,pagecounts-20140209-090000.gz
6558,pagecounts-20140609-000000.gz
6559,pagecounts-20141217-170000.gz
6560,pagecounts-20140901-150000.gz
6561,pagecounts-20140604-210000.gz
6562,pagecounts-20140508-190000.gz
6563,pagecounts-20140309-120000.gz
6564,pagecounts-20141111-010000.gz
6565,pagecounts-20140524-090000.gz
6566,pagecounts-20140322-060000.gz
6567,pagecounts-20140610-080000.gz
6568,pagecounts-20140516-050000.gz
6569,pagecounts-20141129-120000.gz
6570,pagecounts-20141107-040000.gz
6571,pagecounts-20140622-060000.gz
6572,pagecounts-20140619-210000.gz
6573,pagecounts-20140404-050000.gz
6574,pagecounts-20140727-040000.gz
6575,pagecounts-20141104-040000.gz
6576,pagecounts-20140901-140000.gz
6577,pagecounts-20140620-160000.gz
6578,pagecounts-20140820-120000.gz
6579,pagecounts-20141229-200000.gz
6580,pagecounts-20141115-010000.gz
6581,pagecounts-20140910-050000.gz
6582,pagecounts-20140128-230000.gz
6583,pagecounts-20140509-180000.gz
6584,pagecounts-20140126-230000.gz
6585,pagecounts-20140510-220000.gz
6586,pagecounts-20140425-220000.gz
6587,pagecounts-20140411-200000.gz
6588,pagecounts-20140602-050000.gz
6589,pagecounts-20140915-140000.gz
6590,pagecounts-20141122-020000.gz
6591,pagecounts-20140510-020000.gz
6592,pagecounts-20140104-230001.gz
6593,pagecounts-20140310-050000.gz
6594,pagecounts-20140130-080000.gz
6595,pagecounts-20140530-060000.gz
6596,pagecounts-20140120-030000.gz
6597,pagecounts-20141107-020000.gz
6598,pagecounts-20140610-050000.gz
6599,pagecounts-20140503-230000.gz
6600,pagecounts-20141010-070000.gz
6601,pagecounts-20140305-100000.gz
6602,pagecounts-20140820-050000.gz
6603,pagecounts-20140825-150000.gz
6604,pagecounts-20140402-220000.gz
6605,pagecounts-20140125-010000.gz
6606,pagecounts-20140422-140000.gz
6607,pagecounts-20141215-020000.gz
6608,pagecounts-20141021-200000.gz
6609,pagecounts-20140806-180000.gz
6610,pagecounts-20140209-130000.gz
6611,pagecounts-20141011-060000.gz
6612,pagecounts-20140202-040000.gz
6613,pagecounts-20140204-200000.gz
6614,pagecounts-20141210-190000.gz
6615,pagecounts-20140930-080000.gz
6616,pagecounts-20140108-000000.gz
6617,pagecounts-20140317-010000.gz
6618,pagecounts-20140916-170000.gz
6619,pagecounts-20140203-100000.gz
6620,pagecounts-20140213-050000.gz
6621,pagecounts-20141221-010000.gz
6622,pagecounts-20140623-230000.gz
6623,pagecounts-20140326-090000.gz
6624,pagecounts-20140423-050000.gz
6625,pagecounts-20141006-120000.gz
6626,pagecounts-20140731-030000.gz
6627,pagecounts-20141029-230000.gz
6628,pagecounts-20141207-090000.gz
6629,pagecounts-20141013-180000.gz
6630,pagecounts-20140914-040000.gz
6631,pagecounts-20140131-000000.gz
6632,pagecounts-20140914-140000.gz
6633,pagecounts-20140111-220000.gz
6634,pagecounts-20141230-150000.gz
6635,pagecounts-20140709-150000.gz
6636,pagecounts-20141203-190000.gz
6637,pagecounts-20141226-060000.gz
6638,pagecounts-20140324-020000.gz
6639,pagecounts-20141008-160000.gz
6640,pagecounts-20140616-170000.gz
6641,pagecounts-20140409-080000.gz
6642,pagecounts-20140617-210000.gz
6643,pagecounts-20140622-050000.gz
6644,pagecounts-20140405-160000.gz
6645,pagecounts-20140407-140000.gz
6646,pagecounts-20141121-080000.gz
6647,pagecounts-20140821-020000.gz
6648,pagecounts-20141005-210000.gz
6649,pagecounts-20140121-120000.gz
6650,pagecounts-20141212-110000.gz
6651,pagecounts-20141218-150000.gz
6652,pagecounts-20141022-020000.gz
6653,pagecounts-20140831-210000.gz
6654,pagecounts-20140925-170000.gz
6655,pagecounts-20140116-010000.gz
6656,pagecounts-20140802-020000.gz
6657,pagecounts-20140726-150000.gz
6658,pagecounts-20140320-160000.gz
6659,pagecounts-20140530-080000.gz
6660,pagecounts-20141224-190000.gz
6661,pagecounts-20140628-180000.gz
6662,pagecounts-20140107-080000.gz
6663,pagecounts-20140914-180000.gz
6664,pagecounts-20140505-120000.gz
6665,pagecounts-20140917-050000.gz
6666,pagecounts-20140726-000000.gz
6667,pagecounts-20140306-200000.gz
6668,pagecounts-20140825-010000.gz
6669,pagecounts-20140930-070000.gz
6670,pagecounts-20140504-000000.gz
6671,pagecounts-20140802-070000.gz
6672,pagecounts-20141126-010000.gz
6673,pagecounts-20140612-010000.gz
6674,pagecounts-20140304-080000.gz
6675,pagecounts-20140125-120000.gz
6676,pagecounts-20141006-010000.gz
6677,pagecounts-20141030-220000.gz
6678,pagecounts-20140121-090000.gz
6679,pagecounts-20140212-070000.gz
6680,pagecounts-20140828-100000.gz
6681,pagecounts-20140828-210000.gz
6682,pagecounts-20140818-180000.gz
6683,pagecounts-20140913-070000.gz
6684,pagecounts-20140205-030000.gz
6685,pagecounts-20141001-080000.gz
6686,pagecounts-20141113-100000.gz
6687,pagecounts-20140222-050000.gz
6688,pagecounts-20141107-080000.gz
6689,pagecounts-20140311-100000.gz
6690,pagecounts-20140918-180000.gz
6691,pagecounts-20140903-050000.gz
6692,pagecounts-20140908-090000.gz
6693,pagecounts-20140813-080000.gz
6694,pagecounts-20140204-100000.gz
6695,pagecounts-20141006-020000.gz
6696,pagecounts-20140419-170000.gz
6697,pagecounts-20140602-040000.gz
6698,pagecounts-20141211-040000.gz
6699,pagecounts-20140414-010000.gz
6700,pagecounts-20141018-040000.gz
6701,pagecounts-20140531-190000.gz
6702,pagecounts-20140701-100000.gz
6703,pagecounts-20140906-040000.gz
6704,pagecounts-20141222-200000.gz
6705,pagecounts-20140614-100000.gz
6706,pagecounts-20140107-010000.gz
6707,pagecounts-20140305-090000.gz
6708,pagecounts-20140709-140000.gz
6709,pagecounts-20140327-210000.gz
6710,pagecounts-20140703-070000.gz
6711,pagecounts-20140721-050000.gz
6712,pagecounts-20140812-120000.gz
6713,pagecounts-20140210-110000.gz
6714,pagecounts-20141120-110000.gz
6715,pagecounts-20140215-130000.gz
6716,pagecounts-20140122-000000.gz
6717,pagecounts-20140915-150000.gz
6718,pagecounts-20140304-170000.gz
6719,pagecounts-20141101-230000.gz
6720,pagecounts-20140116-180000.gz
6721,pagecounts-20140602-160000.gz
6722,pagecounts-20140806-150000.gz
6723,pagecounts-20140412-170000.gz
6724,pagecounts-20140828-050000.gz
6725,pagecounts-20140107-150000.gz
6726,pagecounts-20140702-010000.gz
6727,pagecounts-20140731-090000.gz
6728,pagecounts-20140530-230000.gz
6729,pagecounts-20140127-230000.gz
6730,pagecounts-20140204-060000.gz
6731,pagecounts-20140731-050000.gz
6732,pagecounts-20140317-190000.gz
6733,pagecounts-20140809-190000.gz
6734,pagecounts-20140210-220000.gz
6735,pagecounts-20141023-120000.gz
6736,pagecounts-20141121-170000.gz
6737,pagecounts-20141203-090000.gz
6738,pagecounts-20140413-210000.gz
6739,pagecounts-20140205-070000.gz
6740,pagecounts-20140809-230000.gz
6741,pagecounts-20140905-160000.gz
6742,pagecounts-20140109-050000.gz
6743,pagecounts-20140702-090000.gz
6744,pagecounts-20140909-100000.gz
6745,pagecounts-20140213-080000.gz
6746,pagecounts-20140206-040000.gz
6747,pagecounts-20140119-000000.gz
6748,pagecounts-20140211-180000.gz
6749,pagecounts-20141205-150000.gz
6750,pagecounts-20140206-090000.gz
6751,pagecounts-20140509-020000.gz
6752,pagecounts-20140101-040008.gz
6753,pagecounts-20140105-100000.gz
6754,pagecounts-20140421-020000.gz
6755,pagecounts-20140324-040000.gz
6756,pagecounts-20140401-010000.gz
6757,pagecounts-20140308-040000.gz
6758,pagecounts-20141029-070000.gz
6759,pagecounts-20140123-090000.gz
6760,pagecounts-20140524-100000.gz
6761,pagecounts-20140617-230000.gz
6762,pagecounts-20140316-160000.gz
6763,pagecounts-20140723-080000.gz
6764,pagecounts-20141212-070000.gz
6765,pagecounts-20141220-030000.gz
6766,pagecounts-20140810-080000.gz
6767,pagecounts-20140902-200000.gz
6768,pagecounts-20140511-140000.gz
6769,pagecounts-20140523-010000.gz
6770,pagecounts-20140930-190000.gz
6771,pagecounts-20141014-170000.gz
6772,pagecounts-20141126-170000.gz
6773,pagecounts-20140301-120000.gz
6774,pagecounts-20140422-180000.gz
6775,pagecounts-20140915-160000.gz
6776,pagecounts-20140609-120000.gz
6777,pagecounts-20141109-050000.gz
6778,pagecounts-20141117-010000.gz
6779,pagecounts-20140325-110000.gz
6780,pagecounts-20140614-000000.gz
6781,pagecounts-20140613-110000.gz
6782,pagecounts-20141003-130000.gz
6783,pagecounts-20140902-080000.gz
6784,pagecounts-20140715-190000.gz
6785,pagecounts-20140615-220000.gz
6786,pagecounts-20140416-060000.gz
6787,pagecounts-20140322-080000.gz
6788,pagecounts-20140708-170000.gz
6789,pagecounts-20140125-090000.gz
6790,pagecounts-20140710-140000.gz
6791,pagecounts-20141105-120000.gz
6792,pagecounts-20140108-190000.gz
6793,pagecounts-20140421-150000.gz
6794,pagecounts-20140927-110000.gz
6795,pagecounts-20141102-210000.gz
6796,pagecounts-20141228-010000.gz
6797,pagecounts-20140913-210000.gz
6798,pagecounts-20140807-110000.gz
6799,pagecounts-20141118-050000.gz
6800,pagecounts-20140827-150000.gz
6801,pagecounts-20141120-230000.gz
6802,pagecounts-20140326-190000.gz
6803,pagecounts-20140408-020000.gz
6804,pagecounts-20140308-020000.gz
6805,pagecounts-20140914-000000.gz
6806,pagecounts-20141022-060000.gz
6807,pagecounts-20141127-110000.gz
6808,pagecounts-20140803-000000.gz
6809,pagecounts-20140329-040000.gz
6810,pagecounts-20140714-000000.gz
6811,pagecounts-20140318-040000.gz
6812,pagecounts-20141203-110000.gz
6813,pagecounts-20140813-130000.gz
6814,pagecounts-20140815-200000.gz
6815,pagecounts-20140213-070000.gz
6816,pagecounts-20141217-000000.gz
6817,pagecounts-20141020-110000.gz
6818,pagecounts-20140408-190000.gz
6819,pagecounts-20140530-120000.gz
6820,pagecounts-20140714-140000.gz
6821,pagecounts-20140914-200000.gz
6822,pagecounts-20140304-090000.gz
6823,pagecounts-20141016-190000.gz
6824,pagecounts-20141116-070000.gz
6825,pagecounts-20141217-010000.gz
6826,pagecounts-20140608-030000.gz
6827,pagecounts-20140225-180000.gz
6828,pagecounts-20140705-120000.gz
6829,pagecounts-20140715-120000.gz
6830,pagecounts-20140216-180000.gz
6831,pagecounts-20140603-220000.gz
6832,pagecounts-20140612-220000.gz
6833,pagecounts-20141026-050000.gz
6834,pagecounts-20140410-140000.gz
6835,pagecounts-20141211-060000.gz
6836,pagecounts-20140221-020000.gz
6837,pagecounts-20140513-050000.gz
6838,pagecounts-20140216-010000.gz
6839,pagecounts-20141231-130000.gz
6840,pagecounts-20140714-220000.gz
6841,pagecounts-20140616-020000.gz
6842,pagecounts-20140919-110000.gz
6843,pagecounts-20140717-170000.gz
6844,pagecounts-20140215-040000.gz
6845,pagecounts-20140922-040000.gz
6846,pagecounts-20141110-030000.gz
6847,pagecounts-20140816-120000.gz
6848,pagecounts-20141025-020000.gz
6849,pagecounts-20141003-180000.gz
6850,pagecounts-20140629-030000.gz
6851,pagecounts-20140213-030000.gz
6852,pagecounts-20140520-110000.gz
6853,pagecounts-20140603-120000.gz
6854,pagecounts-20140310-150000.gz
6855,pagecounts-20140928-130000.gz
6856,pagecounts-20140801-200000.gz
6857,pagecounts-20140506-090000.gz
6858,pagecounts-20141009-220000.gz
6859,pagecounts-20141228-220000.gz
6860,pagecounts-20140316-020000.gz
6861,pagecounts-20140116-110000.gz
6862,pagecounts-20141030-160000.gz
6863,pagecounts-20141210-120000.gz
6864,pagecounts-20141002-010000.gz
6865,pagecounts-20140630-160000.gz
6866,pagecounts-20140816-010000.gz
6867,pagecounts-20140419-160000.gz
6868,pagecounts-20140525-000000.gz
6869,pagecounts-20140605-160000.gz
6870,pagecounts-20140913-090000.gz
6871,pagecounts-20140906-130000.gz
6872,pagecounts-20141029-140000.gz
6873,pagecounts-20140307-140000.gz
6874,pagecounts-20140319-160000.gz
6875,pagecounts-20140613-030000.gz
6876,pagecounts-20140403-230000.gz
6877,pagecounts-20140805-210000.gz
6878,pagecounts-20140628-040000.gz
6879,pagecounts-20140602-210000.gz
6880,pagecounts-20140307-090000.gz
6881,pagecounts-20141109-030000.gz
6882,pagecounts-20140218-180000.gz
6883,pagecounts-20141030-100000.gz
6884,pagecounts-20140723-160000.gz
6885,pagecounts-20140403-160000.gz
6886,pagecounts-20140314-030000.gz
6887,pagecounts-20141108-110000.gz
6888,pagecounts-20140106-220000.gz
6889,pagecounts-20140124-100000.gz
6890,pagecounts-20140611-110000.gz
6891,pagecounts-20140119-080000.gz
6892,pagecounts-20140213-140000.gz
6893,pagecounts-20140328-150000.gz
6894,pagecounts-20140318-060000.gz
6895,pagecounts-20141216-180000.gz
6896,pagecounts-20141112-080000.gz
6897,pagecounts-20140505-180000.gz
6898,pagecounts-20140917-150000.gz
6899,pagecounts-20140131-010000.gz
6900,pagecounts-20141228-150000.gz
6901,pagecounts-20140324-070000.gz
6902,pagecounts-20140519-100000.gz
6903,pagecounts-20141211-120000.gz
6904,pagecounts-20140516-120000.gz
6905,pagecounts-20140324-110000.gz
6906,pagecounts-20140604-220000.gz
6907,pagecounts-20140928-210000.gz
6908,pagecounts-20140329-140000.gz
6909,pagecounts-20140217-190000.gz
6910,pagecounts-20140823-150000.gz
6911,pagecounts-20140624-200000.gz
6912,pagecounts-20140915-100000.gz
6913,pagecounts-20140917-180000.gz
6914,pagecounts-20140406-010000.gz
6915,pagecounts-20140908-030000.gz
6916,pagecounts-20140521-120000.gz
6917,pagecounts-20141203-060000.gz
6918,pagecounts-20141101-120000.gz
6919,pagecounts-20140216-190000.gz
6920,pagecounts-20140910-130000.gz
6921,pagecounts-20140507-230000.gz
6922,pagecounts-20140802-160000.gz
6923,pagecounts-20140402-060000.gz
6924,pagecounts-20140125-140000.gz
6925,pagecounts-20140731-150001.gz
6926,pagecounts-20140505-200000.gz
6927,pagecounts-20140121-110000.gz
6928,pagecounts-20140618-150000.gz
6929,pagecounts-20140502-050000.gz
6930,pagecounts-20140621-220000.gz
6931,pagecounts-20140524-200000.gz
6932,pagecounts-20140203-090000.gz
6933,pagecounts-20140508-210000.gz
6934,pagecounts-20140119-050000.gz
6935,pagecounts-20140724-200000.gz
6936,pagecounts-20140119-030000.gz
6937,pagecounts-20141208-000000.gz
6938,pagecounts-20140916-020000.gz
6939,pagecounts-20140809-200000.gz
6940,pagecounts-20140705-000000.gz
6941,pagecounts-20140903-220000.gz
6942,pagecounts-20140809-140000.gz
6943,pagecounts-20140223-010000.gz
6944,pagecounts-20140604-130003.gz
6945,pagecounts-20140805-200000.gz
6946,pagecounts-20140908-200000.gz
6947,pagecounts-20140602-200000.gz
6948,pagecounts-20140604-200000.gz
6949,pagecounts-20140114-010000.gz
6950,pagecounts-20140706-150000.gz
6951,pagecounts-20141226-040000.gz
6952,pagecounts-20140905-180000.gz
6953,pagecounts-20140717-090000.gz
6954,pagecounts-20140428-000000.gz
6955,pagecounts-20140507-170000.gz
6956,pagecounts-20140221-030000.gz
6957,pagecounts-20140721-200000.gz
6958,pagecounts-20140908-060000.gz
6959,pagecounts-20140725-150000.gz
6960,pagecounts-20140916-000000.gz
6961,pagecounts-20140308-090000.gz
6962,pagecounts-20140520-170000.gz
6963,pagecounts-20140330-000000.gz
6964,pagecounts-20140706-010000.gz
6965,pagecounts-20140331-030000.gz
6966,pagecounts-20140821-000000.gz
6967,pagecounts-20140630-110000.gz
6968,pagecounts-20140501-220000.gz
6969,pagecounts-20141004-190000.gz
6970,pagecounts-20140405-130000.gz
6971,pagecounts-20141215-150000.gz
6972,pagecounts-20141128-070000.gz
6973,pagecounts-20140722-100000.gz
6974,pagecounts-20141202-070000.gz
6975,pagecounts-20141027-210000.gz
6976,pagecounts-20140722-030000.gz
6977,pagecounts-20141108-210000.gz
6978,pagecounts-20140124-220000.gz
6979,pagecounts-20140526-140000.gz
6980,pagecounts-20140620-140000.gz
6981,pagecounts-20140420-060000.gz
6982,pagecounts-20140706-050000.gz
6983,pagecounts-20140407-050000.gz
6984,pagecounts-20140329-190000.gz
6985,pagecounts-20141228-230000.gz
6986,pagecounts-20140503-160000.gz
6987,pagecounts-20141114-040000.gz
6988,pagecounts-20141022-050000.gz
6989,pagecounts-20141121-040000.gz
6990,pagecounts-20141009-090000.gz
6991,pagecounts-20141016-180000.gz
6992,pagecounts-20140515-130000.gz
6993,pagecounts-20140201-090000.gz
6994,pagecounts-20140208-180000.gz
6995,pagecounts-20141006-070000.gz
6996,pagecounts-20140930-230000.gz
6997,pagecounts-20140501-140000.gz
6998,pagecounts-20141208-090000.gz
6999,pagecounts-20140214-060000.gz
7000,pagecounts-20140926-210000.gz
7001,pagecounts-20140120-040000.gz
7002,pagecounts-20140610-180000.gz
7003,pagecounts-20140523-200000.gz
7004,pagecounts-20140523-030000.gz
7005,pagecounts-20140923-210000.gz
7006,pagecounts-20140222-230000.gz
7007,pagecounts-20140930-030000.gz
7008,pagecounts-20140912-040000.gz
7009,pagecounts-20140524-220000.gz
7010,pagecounts-20140314-230000.gz
7011,pagecounts-20140913-170000.gz
7012,pagecounts-20140604-160000.gz
7013,pagecounts-20140815-020000.gz
7014,pagecounts-20140509-100000.gz
7015,pagecounts-20141012-130000.gz
7016,pagecounts-20141230-080000.gz
7017,pagecounts-20141224-080000.gz
7018,pagecounts-20140222-120000.gz
7019,pagecounts-20140429-060000.gz
7020,pagecounts-20140630-040000.gz
7021,pagecounts-20140615-180000.gz
7022,pagecounts-20140210-190000.gz
7023,pagecounts-20140427-000000.gz
7024,pagecounts-20140711-050000.gz
7025,pagecounts-20141010-040000.gz
7026,pagecounts-20140224-000000.gz
7027,pagecounts-20140112-150000.gz
7028,pagecounts-20140409-130000.gz
7029,pagecounts-20140525-180000.gz
7030,pagecounts-20140324-150000.gz
7031,pagecounts-20141201-110000.gz
7032,pagecounts-20141020-080000.gz
7033,pagecounts-20140316-200000.gz
7034,pagecounts-20140812-080000.gz
7035,pagecounts-20140614-030000.gz
7036,pagecounts-20140831-120000.gz
7037,pagecounts-20140528-030000.gz
7038,pagecounts-20141219-050000.gz
7039,pagecounts-20140111-040000.gz
7040,pagecounts-20141223-210000.gz
7041,pagecounts-20140722-130000.gz
7042,pagecounts-20140330-140000.gz
7043,pagecounts-20140412-050000.gz
7044,pagecounts-20141116-210000.gz
7045,pagecounts-20140119-090000.gz
7046,pagecounts-20140210-120000.gz
7047,pagecounts-20140220-180000.gz
7048,pagecounts-20140918-220000.gz
7049,pagecounts-20140113-080000.gz
7050,pagecounts-20140331-120000.gz
7051,pagecounts-20140618-000000.gz
7052,pagecounts-20141022-100000.gz
7053,pagecounts-20140722-020000.gz
7054,pagecounts-20140609-010000.gz
7055,pagecounts-20141218-000000.gz
7056,pagecounts-20140715-070000.gz
7057,pagecounts-20140703-100000.gz
7058,pagecounts-20140822-110000.gz
7059,pagecounts-20140124-050000.gz
7060,pagecounts-20140920-210000.gz
7061,pagecounts-20140308-200000.gz
7062,pagecounts-20140914-080000.gz
7063,pagecounts-20140202-130000.gz
7064,pagecounts-20140627-190000.gz
7065,pagecounts-20140702-200001.gz
7066,pagecounts-20141217-090000.gz
7067,pagecounts-20140720-100000.gz
7068,pagecounts-20140211-220000.gz
7069,pagecounts-20140912-180000.gz
7070,pagecounts-20141024-200000.gz
7071,pagecounts-20140717-120000.gz
7072,pagecounts-20140124-080000.gz
7073,pagecounts-20140522-230000.gz
7074,pagecounts-20140525-210000.gz
7075,pagecounts-20140228-170001.gz
7076,pagecounts-20140124-170000.gz
7077,pagecounts-20140411-060000.gz
7078,pagecounts-20141224-230000.gz
7079,pagecounts-20140726-070000.gz
7080,pagecounts-20140524-110000.gz
7081,pagecounts-20140608-070000.gz
7082,pagecounts-20140611-010000.gz
7083,pagecounts-20141218-060000.gz
7084,pagecounts-20141218-160000.gz
7085,pagecounts-20140713-060000.gz
7086,pagecounts-20140709-080000.gz
7087,pagecounts-20141123-140000.gz
7088,pagecounts-20140517-220000.gz
7089,pagecounts-20140913-160000.gz
7090,pagecounts-20140612-230000.gz
7091,pagecounts-20141126-180000.gz
7092,pagecounts-20141221-070000.gz
7093,pagecounts-20140404-220000.gz
7094,pagecounts-20140914-150000.gz
7095,pagecounts-20140803-120000.gz
7096,pagecounts-20140818-090000.gz
7097,pagecounts-20140214-200000.gz
7098,pagecounts-20140120-020001.gz
7099,pagecounts-20140710-110000.gz
7100,pagecounts-20140221-200000.gz
7101,pagecounts-20140608-090000.gz
7102,pagecounts-20140615-090000.gz
7103,pagecounts-20140716-140000.gz
7104,pagecounts-20141213-000000.gz
7105,pagecounts-20140814-190000.gz
7106,pagecounts-20140930-110000.gz
7107,pagecounts-20140715-010000.gz
7108,pagecounts-20140718-150000.gz
7109,pagecounts-20140327-010000.gz
7110,pagecounts-20140918-160000.gz
7111,pagecounts-20141220-080000.gz
7112,pagecounts-20140915-070000.gz
7113,pagecounts-20140418-060000.gz
7114,pagecounts-20140227-170000.gz
7115,pagecounts-20140502-030000.gz
7116,pagecounts-20140627-030000.gz
7117,pagecounts-20140627-010000.gz
7118,pagecounts-20140619-020000.gz
7119,pagecounts-20140208-090000.gz
7120,pagecounts-20140211-160000.gz
7121,pagecounts-20141120-210000.gz
7122,pagecounts-20140509-060000.gz
7123,pagecounts-20140112-210000.gz
7124,pagecounts-20140108-050000.gz
7125,pagecounts-20140918-080000.gz
7126,pagecounts-20140521-170000.gz
7127,pagecounts-20140824-100000.gz
7128,pagecounts-20140513-100000.gz
7129,pagecounts-20141013-170000.gz
7130,pagecounts-20140916-130000.gz
7131,pagecounts-20140902-010000.gz
7132,pagecounts-20140325-220000.gz
7133,pagecounts-20140110-130000.gz
7134,pagecounts-20140522-110000.gz
7135,pagecounts-20140121-150000.gz
7136,pagecounts-20140325-020000.gz
7137,pagecounts-20140302-090000.gz
7138,pagecounts-20140428-060000.gz
7139,pagecounts-20140912-020000.gz
7140,pagecounts-20140516-090000.gz
7141,pagecounts-20140128-150000.gz
7142,pagecounts-20141105-150000.gz
7143,pagecounts-20140606-060000.gz
7144,pagecounts-20140806-130000.gz
7145,pagecounts-20140415-080000.gz
7146,pagecounts-20141118-190000.gz
7147,pagecounts-20140705-210000.gz
7148,pagecounts-20140919-130000.gz
7149,pagecounts-20141204-210000.gz
7150,pagecounts-20140324-210000.gz
7151,pagecounts-20140120-180000.gz
7152,pagecounts-20141218-080000.gz
7153,pagecounts-20140708-030000.gz
7154,pagecounts-20141109-200000.gz
7155,pagecounts-20141110-100000.gz
7156,pagecounts-20141024-060000.gz
7157,pagecounts-20140115-040000.gz
7158,pagecounts-20141023-140000.gz
7159,pagecounts-20140407-030000.gz
7160,pagecounts-20140414-160000.gz
7161,pagecounts-20140525-020001.gz
7162,pagecounts-20140122-060000.gz
7163,pagecounts-20140821-210000.gz
7164,pagecounts-20141206-020000.gz
7165,pagecounts-20140326-130000.gz
7166,pagecounts-20140608-020000.gz
