,0
6094,pagecounts-20120511-120000.gz
6095,pagecounts-20120119-110000.gz
6096,pagecounts-20121025-210000.gz
6097,pagecounts-20120923-170000.gz
6098,pagecounts-20120327-200000.gz
6099,pagecounts-20120527-170000.gz
6100,pagecounts-20120103-150001.gz
6101,pagecounts-20120221-000000.gz
6102,pagecounts-20120227-200000.gz
6103,pagecounts-20121017-100000.gz
6104,pagecounts-20120311-090001.gz
6105,pagecounts-20120526-210000.gz
6106,pagecounts-20120813-230000.gz
6107,pagecounts-20120426-210000.gz
6108,pagecounts-20120908-140000.gz
6109,pagecounts-20120922-230000.gz
6110,pagecounts-20120417-210000.gz
6111,pagecounts-20120314-080000.gz
6112,pagecounts-20121014-000000.gz
6113,pagecounts-20120321-070000.gz
6114,pagecounts-20120805-000000.gz
6115,pagecounts-20120422-090000.gz
6116,pagecounts-20120301-070000.gz
6117,pagecounts-20120618-210000.gz
6118,pagecounts-20120530-050000.gz
6119,pagecounts-20120916-110000.gz
6120,pagecounts-20121003-070000.gz
6121,pagecounts-20120712-230000.gz
6122,pagecounts-20121105-230000.gz
6123,pagecounts-20120706-130000.gz
6124,pagecounts-20120108-070000.gz
6125,pagecounts-20120802-180000.gz
6126,pagecounts-20121110-030000.gz
6127,pagecounts-20120406-140000.gz
6128,pagecounts-20120525-170000.gz
6129,pagecounts-20120412-020000.gz
6130,pagecounts-20120715-020000.gz
6131,pagecounts-20120927-120000.gz
6132,pagecounts-20121018-010000.gz
6133,pagecounts-20120403-100000.gz
6134,pagecounts-20121031-080000.gz
6135,pagecounts-20120224-140000.gz
6136,pagecounts-20120905-140000.gz
6137,pagecounts-20120616-050000.gz
6138,pagecounts-20120814-040000.gz
6139,pagecounts-20120110-000000.gz
6140,pagecounts-20121118-100000.gz
6141,pagecounts-20120815-140000.gz
6142,pagecounts-20121101-120000.gz
6143,pagecounts-20120727-120000.gz
6144,pagecounts-20121018-190000.gz
6145,pagecounts-20120630-070000.gz
6146,pagecounts-20121109-040000.gz
6147,pagecounts-20120811-070000.gz
6148,pagecounts-20120826-000000.gz
6149,pagecounts-20120919-100000.gz
6150,pagecounts-20120422-100000.gz
6151,pagecounts-20121118-140000.gz
6152,pagecounts-20120701-200000.gz
6153,pagecounts-20120105-190000.gz
6154,pagecounts-20120422-050000.gz
6155,pagecounts-20120726-000000.gz
6156,pagecounts-20120312-160000.gz
6157,pagecounts-20120623-080000.gz
6158,pagecounts-20120822-190000.gz
6159,pagecounts-20120617-130000.gz
6160,pagecounts-20120403-070001.gz
6161,pagecounts-20120718-180000.gz
6162,pagecounts-20120407-230000.gz
6163,pagecounts-20120615-180001.gz
6164,pagecounts-20120523-060000.gz
6165,pagecounts-20120331-110000.gz
6166,pagecounts-20120117-220000.gz
6167,pagecounts-20120412-130000.gz
6168,pagecounts-20120629-170000.gz
6169,pagecounts-20120216-150000.gz
6170,pagecounts-20120128-010000.gz
6171,pagecounts-20120604-020000.gz
6172,pagecounts-20120811-060000.gz
6173,pagecounts-20120813-180001.gz
6174,pagecounts-20120602-100000.gz
6175,pagecounts-20120126-120000.gz
6176,pagecounts-20120809-220000.gz
6177,pagecounts-20120125-050000.gz
6178,pagecounts-20120416-200000.gz
6179,pagecounts-20120620-160000.gz
6180,pagecounts-20120622-040000.gz
6181,pagecounts-20120607-190000.gz
6182,pagecounts-20120208-070000.gz
6183,pagecounts-20120422-010000.gz
6184,pagecounts-20120501-100000.gz
6185,pagecounts-20120617-010000.gz
6186,pagecounts-20120126-110000.gz
6187,pagecounts-20120401-000000.gz
6188,pagecounts-20120410-190000.gz
6189,pagecounts-20120617-110001.gz
6190,pagecounts-20120305-110000.gz
6191,pagecounts-20120927-180001.gz
6192,pagecounts-20120929-030000.gz
6193,pagecounts-20120305-160000.gz
6194,pagecounts-20120611-070000.gz
6195,pagecounts-20120216-050000.gz
6196,pagecounts-20120917-200000.gz
6197,pagecounts-20120518-120000.gz
6198,pagecounts-20121001-200001.gz
6199,pagecounts-20120117-070000.gz
6200,pagecounts-20120719-150000.gz
6201,pagecounts-20120819-190000.gz
6202,pagecounts-20120213-110000.gz
6203,pagecounts-20120929-080000.gz
6204,pagecounts-20120322-090000.gz
6205,pagecounts-20120406-100000.gz
6206,pagecounts-20121005-230000.gz
6207,pagecounts-20120813-030001.gz
6208,pagecounts-20120313-050000.gz
6209,pagecounts-20121016-190000.gz
6210,pagecounts-20120722-000000.gz
6211,pagecounts-20120821-200000.gz
6212,pagecounts-20120714-200000.gz
6213,pagecounts-20120112-140000.gz
6214,pagecounts-20120116-130000.gz
6215,pagecounts-20120122-080000.gz
6216,pagecounts-20120712-050000.gz
6217,pagecounts-20120824-100000.gz
6218,pagecounts-20120813-160000.gz
6219,pagecounts-20121031-210000.gz
6220,pagecounts-20120430-120000.gz
6221,pagecounts-20120801-170000.gz
6222,pagecounts-20120806-190000.gz
6223,pagecounts-20120709-050000.gz
6224,pagecounts-20120120-110000.gz
6225,pagecounts-20120716-090000.gz
6226,pagecounts-20120228-190000.gz
6227,pagecounts-20120410-220000.gz
6228,pagecounts-20121021-110000.gz
6229,pagecounts-20121119-100000.gz
6230,pagecounts-20120506-090000.gz
6231,pagecounts-20120526-130000.gz
6232,pagecounts-20121106-060000.gz
6233,pagecounts-20120607-220000.gz
6234,pagecounts-20120326-060000.gz
6235,pagecounts-20121002-220000.gz
6236,pagecounts-20120504-160000.gz
6237,pagecounts-20120515-140001.gz
6238,pagecounts-20121110-230000.gz
6239,pagecounts-20120621-000000.gz
6240,pagecounts-20120709-060000.gz
6241,pagecounts-20120614-150000.gz
6242,pagecounts-20120424-050000.gz
6243,pagecounts-20120816-110000.gz
6244,pagecounts-20120503-030000.gz
6245,pagecounts-20120531-090000.gz
6246,pagecounts-20121118-150001.gz
6247,pagecounts-20121022-130000.gz
6248,pagecounts-20120611-080001.gz
6249,pagecounts-20120523-180000.gz
6250,pagecounts-20121020-150000.gz
6251,pagecounts-20120222-230000.gz
6252,pagecounts-20120515-120000.gz
6253,pagecounts-20120627-210000.gz
6254,pagecounts-20120904-170000.gz
6255,pagecounts-20120608-010000.gz
6256,pagecounts-20120817-020000.gz
6257,pagecounts-20120127-200000.gz
6258,pagecounts-20121003-090000.gz
6259,pagecounts-20120818-130000.gz
6260,pagecounts-20120524-230000.gz
6261,pagecounts-20120328-190000.gz
6262,pagecounts-20120828-070000.gz
6263,pagecounts-20120508-100000.gz
6264,pagecounts-20120526-110000.gz
6265,pagecounts-20120316-000000.gz
6266,pagecounts-20120708-190000.gz
6267,pagecounts-20120606-190000.gz
6268,pagecounts-20120627-110000.gz
6269,pagecounts-20120421-010000.gz
6270,pagecounts-20120316-170000.gz
6271,pagecounts-20120509-030000.gz
6272,pagecounts-20120126-030000.gz
6273,pagecounts-20120402-110000.gz
6274,pagecounts-20120516-010000.gz
6275,pagecounts-20120925-090000.gz
6276,pagecounts-20120910-010000.gz
6277,pagecounts-20121101-200000.gz
6278,pagecounts-20121019-110000.gz
6279,pagecounts-20120331-100000.gz
6280,pagecounts-20120325-210000.gz
6281,pagecounts-20120524-160000.gz
6282,pagecounts-20120104-230000.gz
6283,pagecounts-20120606-120000.gz
6284,pagecounts-20120124-140000.gz
6285,pagecounts-20120723-170000.gz
6286,pagecounts-20120601-120000.gz
6287,pagecounts-20120720-170000.gz
6288,pagecounts-20120203-180000.gz
6289,pagecounts-20120622-210000.gz
6290,pagecounts-20120511-130000.gz
6291,pagecounts-20120929-210000.gz
6292,pagecounts-20120321-230000.gz
6293,pagecounts-20120903-180000.gz
6294,pagecounts-20120919-050000.gz
6295,pagecounts-20121027-050000.gz
6296,pagecounts-20120526-010000.gz
6297,pagecounts-20121023-120000.gz
6298,pagecounts-20120805-170000.gz
6299,pagecounts-20120506-160000.gz
6300,pagecounts-20120130-230000.gz
6301,pagecounts-20120320-010000.gz
6302,pagecounts-20120408-090000.gz
6303,pagecounts-20120808-030000.gz
6304,pagecounts-20120903-100000.gz
6305,pagecounts-20120129-090000.gz
6306,pagecounts-20120319-130000.gz
6307,pagecounts-20120722-120000.gz
6308,pagecounts-20120508-140000.gz
6309,pagecounts-20120530-030000.gz
6310,pagecounts-20120123-030000.gz
6311,pagecounts-20120523-230000.gz
6312,pagecounts-20120627-010001.gz
6313,pagecounts-20120308-070000.gz
6314,pagecounts-20120924-220000.gz
6315,pagecounts-20120107-060000.gz
6316,pagecounts-20120419-110000.gz
6317,pagecounts-20120118-180000.gz
6318,pagecounts-20120816-210000.gz
6319,pagecounts-20121024-100000.gz
6320,pagecounts-20120720-190000.gz
6321,pagecounts-20120228-170000.gz
6322,pagecounts-20120913-010000.gz
6323,pagecounts-20120426-040000.gz
6324,pagecounts-20120628-080000.gz
6325,pagecounts-20120717-220000.gz
6326,pagecounts-20120527-130000.gz
6327,pagecounts-20120308-040001.gz
6328,pagecounts-20120411-170000.gz
6329,pagecounts-20120330-040000.gz
6330,pagecounts-20121103-160000.gz
6331,pagecounts-20120922-180000.gz
6332,pagecounts-20120907-110000.gz
6333,pagecounts-20120307-160001.gz
6334,pagecounts-20120418-050000.gz
6335,pagecounts-20120413-080000.gz
6336,pagecounts-20120112-110000.gz
6337,pagecounts-20120718-130001.gz
6338,pagecounts-20120902-170000.gz
6339,pagecounts-20120520-060000.gz
6340,pagecounts-20120205-200000.gz
6341,pagecounts-20120728-130000.gz
6342,pagecounts-20120608-210000.gz
6343,pagecounts-20120220-160000.gz
6344,pagecounts-20120824-110000.gz
6345,pagecounts-20120702-200000.gz
6346,pagecounts-20120612-020000.gz
6347,pagecounts-20120601-210000.gz
6348,pagecounts-20120612-130000.gz
6349,pagecounts-20120322-050000.gz
6350,pagecounts-20121025-220000.gz
6351,pagecounts-20120807-160000.gz
6352,pagecounts-20120819-140000.gz
6353,pagecounts-20120624-090000.gz
6354,pagecounts-20120224-180001.gz
6355,pagecounts-20120118-170000.gz
6356,pagecounts-20120428-100000.gz
6357,pagecounts-20120303-040000.gz
6358,pagecounts-20120816-160000.gz
6359,pagecounts-20120520-130000.gz
6360,pagecounts-20120809-200000.gz
6361,pagecounts-20120713-000000.gz
6362,pagecounts-20120215-170000.gz
6363,pagecounts-20120121-080000.gz
6364,pagecounts-20120619-120000.gz
6365,pagecounts-20120516-100000.gz
6366,pagecounts-20121026-120000.gz
6367,pagecounts-20120121-150000.gz
6368,pagecounts-20120416-000000.gz
6369,pagecounts-20121019-130000.gz
6370,pagecounts-20120326-160000.gz
6371,pagecounts-20120517-220000.gz
6372,pagecounts-20120504-000000.gz
6373,pagecounts-20120522-130000.gz
6374,pagecounts-20120823-020000.gz
6375,pagecounts-20120713-200000.gz
6376,pagecounts-20120913-060000.gz
6377,pagecounts-20120327-100000.gz
6378,pagecounts-20120123-230000.gz
6379,pagecounts-20121103-190000.gz
6380,pagecounts-20120907-040000.gz
6381,pagecounts-20120209-110000.gz
6382,pagecounts-20120308-090000.gz
6383,pagecounts-20120121-100000.gz
6384,pagecounts-20121104-100000.gz
6385,pagecounts-20120325-040000.gz
6386,pagecounts-20121011-180000.gz
6387,pagecounts-20120905-160000.gz
6388,pagecounts-20120527-000001.gz
6389,pagecounts-20120619-160000.gz
6390,pagecounts-20120430-080000.gz
6391,pagecounts-20120608-060000.gz
6392,pagecounts-20120311-120000.gz
6393,pagecounts-20120823-050000.gz
6394,pagecounts-20120103-220000.gz
6395,pagecounts-20120819-120000.gz
6396,pagecounts-20120503-010001.gz
6397,pagecounts-20120902-040000.gz
6398,pagecounts-20120608-070000.gz
6399,pagecounts-20120109-060000.gz
6400,pagecounts-20120412-220000.gz
6401,pagecounts-20120517-170000.gz
6402,pagecounts-20120910-120000.gz
6403,pagecounts-20120229-060000.gz
6404,pagecounts-20120411-190000.gz
6405,pagecounts-20120108-010000.gz
6406,pagecounts-20120131-060000.gz
6407,pagecounts-20120604-190000.gz
6408,pagecounts-20120103-160000.gz
6409,pagecounts-20120521-040000.gz
6410,pagecounts-20120301-210000.gz
6411,pagecounts-20120205-090001.gz
6412,pagecounts-20120319-180000.gz
6413,pagecounts-20120719-180000.gz
6414,pagecounts-20120719-000000.gz
6415,pagecounts-20121011-160000.gz
6416,pagecounts-20120209-210000.gz
6417,pagecounts-20120603-040000.gz
6418,pagecounts-20120506-200000.gz
6419,pagecounts-20120602-010000.gz
6420,pagecounts-20120519-070000.gz
6421,pagecounts-20120530-230000.gz
6422,pagecounts-20120125-190001.gz
6423,pagecounts-20121104-040000.gz
6424,pagecounts-20120210-170000.gz
6425,pagecounts-20120821-190000.gz
6426,pagecounts-20120617-090000.gz
6427,pagecounts-20121006-190000.gz
6428,pagecounts-20120626-170000.gz
6429,pagecounts-20120521-140000.gz
6430,pagecounts-20120317-200000.gz
6431,pagecounts-20120228-220000.gz
6432,pagecounts-20120420-120000.gz
6433,pagecounts-20121003-080000.gz
6434,pagecounts-20120319-150000.gz
6435,pagecounts-20120627-160000.gz
6436,pagecounts-20121002-110000.gz
6437,pagecounts-20120906-210000.gz
6438,pagecounts-20120210-020000.gz
6439,pagecounts-20120927-160000.gz
6440,pagecounts-20120622-050000.gz
6441,pagecounts-20120810-120000.gz
6442,pagecounts-20120427-140001.gz
6443,pagecounts-20120618-040000.gz
6444,pagecounts-20120313-220000.gz
6445,pagecounts-20120627-030000.gz
6446,pagecounts-20120522-220000.gz
6447,pagecounts-20121029-080000.gz
6448,pagecounts-20120920-110000.gz
6449,pagecounts-20120531-150000.gz
6450,pagecounts-20121029-030000.gz
6451,pagecounts-20120803-190001.gz
6452,pagecounts-20120303-060000.gz
6453,pagecounts-20120413-210000.gz
6454,pagecounts-20120714-160000.gz
6455,pagecounts-20120311-070000.gz
6456,pagecounts-20120909-050000.gz
6457,pagecounts-20120604-030000.gz
6458,pagecounts-20120521-180000.gz
6459,pagecounts-20120915-170000.gz
6460,pagecounts-20120814-110000.gz
6461,pagecounts-20120419-120000.gz
6462,pagecounts-20120313-160000.gz
6463,pagecounts-20121108-120000.gz
6464,pagecounts-20120430-210000.gz
6465,pagecounts-20121102-020000.gz
6466,pagecounts-20120925-030000.gz
6467,pagecounts-20120524-040000.gz
6468,pagecounts-20120424-060000.gz
6469,pagecounts-20120419-080000.gz
6470,pagecounts-20121014-190000.gz
6471,pagecounts-20120722-140001.gz
6472,pagecounts-20121015-190000.gz
6473,pagecounts-20120715-140000.gz
6474,pagecounts-20121110-080000.gz
6475,pagecounts-20120914-080000.gz
6476,pagecounts-20120219-080000.gz
6477,pagecounts-20120821-030000.gz
6478,pagecounts-20120414-050000.gz
6479,pagecounts-20120608-110001.gz
6480,pagecounts-20120323-210000.gz
6481,pagecounts-20120121-140000.gz
6482,pagecounts-20120906-070000.gz
6483,pagecounts-20120404-170000.gz
6484,pagecounts-20120423-120000.gz
6485,pagecounts-20120704-000000.gz
6486,pagecounts-20121003-000001.gz
6487,pagecounts-20121014-040000.gz
6488,pagecounts-20120804-110000.gz
6489,pagecounts-20120419-180000.gz
6490,pagecounts-20121115-140000.gz
6491,pagecounts-20120809-050000.gz
6492,pagecounts-20120810-180001.gz
6493,pagecounts-20120226-120000.gz
6494,pagecounts-20120131-080000.gz
6495,pagecounts-20120905-020000.gz
6496,pagecounts-20120513-010000.gz
6497,pagecounts-20121105-000000.gz
6498,pagecounts-20120629-130000.gz
6499,pagecounts-20121028-080000.gz
6500,pagecounts-20121015-030000.gz
6501,pagecounts-20120618-130000.gz
6502,pagecounts-20120113-150000.gz
6503,pagecounts-20120521-090000.gz
6504,pagecounts-20120131-140000.gz
6505,pagecounts-20120310-030000.gz
6506,pagecounts-20120414-180000.gz
6507,pagecounts-20120405-020000.gz
6508,pagecounts-20121112-210000.gz
6509,pagecounts-20120122-200000.gz
6510,pagecounts-20121024-130000.gz
6511,pagecounts-20120123-190000.gz
6512,pagecounts-20120526-230000.gz
6513,pagecounts-20120805-080000.gz
6514,pagecounts-20120724-060001.gz
6515,pagecounts-20120829-130000.gz
6516,pagecounts-20120910-000000.gz
6517,pagecounts-20120316-120000.gz
6518,pagecounts-20120928-020000.gz
6519,pagecounts-20120202-090000.gz
6520,pagecounts-20120206-120000.gz
6521,pagecounts-20120304-150000.gz
6522,pagecounts-20120303-140000.gz
6523,pagecounts-20121020-000000.gz
6524,pagecounts-20120521-100000.gz
6525,pagecounts-20120710-020001.gz
6526,pagecounts-20120712-160000.gz
6527,pagecounts-20120531-190000.gz
6528,pagecounts-20120824-150000.gz
6529,pagecounts-20120926-100000.gz
6530,pagecounts-20120806-230000.gz
6531,pagecounts-20120126-020000.gz
6532,pagecounts-20120728-190000.gz
6533,pagecounts-20120119-120000.gz
6534,pagecounts-20120716-010000.gz
6535,pagecounts-20120707-120000.gz
6536,pagecounts-20120902-120001.gz
6537,pagecounts-20120109-100000.gz
6538,pagecounts-20120806-170000.gz
6539,pagecounts-20121030-200000.gz
6540,pagecounts-20120123-140000.gz
6541,pagecounts-20120823-220000.gz
6542,pagecounts-20120725-030000.gz
6543,pagecounts-20121106-170000.gz
6544,pagecounts-20120919-220000.gz
6545,pagecounts-20121022-080000.gz
6546,pagecounts-20120322-100000.gz
6547,pagecounts-20120524-220000.gz
6548,pagecounts-20121009-010000.gz
6549,pagecounts-20120320-130000.gz
6550,pagecounts-20120520-110000.gz
6551,pagecounts-20120612-110001.gz
6552,pagecounts-20120616-120000.gz
6553,pagecounts-20120124-170000.gz
6554,pagecounts-20120930-230000.gz
6555,pagecounts-20120212-230000.gz
6556,pagecounts-20120107-010000.gz
6557,pagecounts-20121028-230000.gz
6558,pagecounts-20120924-000000.gz
6559,pagecounts-20120530-120000.gz
6560,pagecounts-20120529-060000.gz
6561,pagecounts-20120114-170000.gz
6562,pagecounts-20120331-050000.gz
6563,pagecounts-20120518-010000.gz
6564,pagecounts-20120723-010000.gz
6565,pagecounts-20120721-200000.gz
6566,pagecounts-20120320-170000.gz
6567,pagecounts-20120118-040000.gz
6568,pagecounts-20121111-020000.gz
6569,pagecounts-20120722-190000.gz
6570,pagecounts-20120407-020000.gz
6571,pagecounts-20120610-210000.gz
6572,pagecounts-20120325-070000.gz
6573,pagecounts-20120930-140000.gz
6574,pagecounts-20120108-220000.gz
6575,pagecounts-20120825-200000.gz
6576,pagecounts-20120916-100000.gz
6577,pagecounts-20120709-140000.gz
6578,pagecounts-20120808-180000.gz
6579,pagecounts-20121027-100000.gz
6580,pagecounts-20120729-200000.gz
6581,pagecounts-20120220-010000.gz
6582,pagecounts-20120117-090000.gz
6583,pagecounts-20120113-020000.gz
6584,pagecounts-20120614-220000.gz
6585,pagecounts-20120905-060000.gz
6586,pagecounts-20120506-120000.gz
6587,pagecounts-20120119-150000.gz
6588,pagecounts-20120815-110000.gz
6589,pagecounts-20120725-090000.gz
6590,pagecounts-20120901-160000.gz
6591,pagecounts-20120423-050000.gz
6592,pagecounts-20120317-110000.gz
6593,pagecounts-20121102-160000.gz
6594,pagecounts-20120728-200000.gz
6595,pagecounts-20120422-040000.gz
6596,pagecounts-20120322-010000.gz
6597,pagecounts-20120302-050000.gz
6598,pagecounts-20121020-030000.gz
6599,pagecounts-20120202-160000.gz
6600,pagecounts-20120816-170001.gz
6601,pagecounts-20120101-110000.gz
6602,pagecounts-20120423-160000.gz
6603,pagecounts-20120103-030000.gz
6604,pagecounts-20120911-150001.gz
6605,pagecounts-20121119-190000.gz
6606,pagecounts-20121009-230000.gz
6607,pagecounts-20120628-040001.gz
6608,pagecounts-20120713-080000.gz
6609,pagecounts-20120405-110000.gz
6610,pagecounts-20120910-040000.gz
6611,pagecounts-20120512-230000.gz
6612,pagecounts-20120720-110000.gz
6613,pagecounts-20120101-190000.gz
6614,pagecounts-20121111-000000.gz
6615,pagecounts-20121115-160000.gz
6616,pagecounts-20120828-080001.gz
6617,pagecounts-20121024-190000.gz
6618,pagecounts-20121110-040000.gz
6619,pagecounts-20120209-030000.gz
6620,pagecounts-20120404-040000.gz
6621,pagecounts-20120830-050000.gz
6622,pagecounts-20120927-170000.gz
6623,pagecounts-20120301-120000.gz
6624,pagecounts-20121029-010001.gz
6625,pagecounts-20121105-120000.gz
6626,pagecounts-20120414-020000.gz
6627,pagecounts-20120924-010000.gz
6628,pagecounts-20120923-160000.gz
6629,pagecounts-20121101-160000.gz
6630,pagecounts-20120428-070000.gz
6631,pagecounts-20121015-210000.gz
6632,pagecounts-20120401-230000.gz
6633,pagecounts-20120805-120000.gz
6634,pagecounts-20121031-220000.gz
6635,pagecounts-20121014-030000.gz
6636,pagecounts-20120915-130000.gz
6637,pagecounts-20120211-130000.gz
6638,pagecounts-20120429-070000.gz
6639,pagecounts-20120417-140000.gz
6640,pagecounts-20120710-140000.gz
6641,pagecounts-20120728-040000.gz
6642,pagecounts-20120710-120000.gz
6643,pagecounts-20120624-170000.gz
6644,pagecounts-20120707-110000.gz
6645,pagecounts-20120409-100000.gz
6646,pagecounts-20120524-090000.gz
6647,pagecounts-20120630-030000.gz
6648,pagecounts-20121007-010000.gz
6649,pagecounts-20120811-020000.gz
6650,pagecounts-20120531-160000.gz
6651,pagecounts-20120811-090000.gz
6652,pagecounts-20120405-200000.gz
6653,pagecounts-20120122-130000.gz
6654,pagecounts-20120116-180000.gz
6655,pagecounts-20121115-040000.gz
6656,pagecounts-20120506-210000.gz
6657,pagecounts-20120508-190000.gz
6658,pagecounts-20120821-050000.gz
6659,pagecounts-20120914-020000.gz
6660,pagecounts-20121116-070000.gz
6661,pagecounts-20120126-220000.gz
6662,pagecounts-20120422-080000.gz
6663,pagecounts-20120426-050000.gz
6664,pagecounts-20121109-100000.gz
6665,pagecounts-20120227-220000.gz
6666,pagecounts-20120305-120000.gz
6667,pagecounts-20120505-220000.gz
6668,pagecounts-20120528-140000.gz
6669,pagecounts-20121104-060000.gz
6670,pagecounts-20121028-150000.gz
6671,pagecounts-20120529-020000.gz
6672,pagecounts-20120626-100000.gz
6673,pagecounts-20120203-140000.gz
6674,pagecounts-20120503-000000.gz
6675,pagecounts-20121003-210000.gz
6676,pagecounts-20120503-210000.gz
6677,pagecounts-20120106-190000.gz
6678,pagecounts-20120726-210000.gz
6679,pagecounts-20121015-070000.gz
6680,pagecounts-20120415-020000.gz
6681,pagecounts-20120801-050000.gz
6682,pagecounts-20120518-140000.gz
6683,pagecounts-20120927-010000.gz
6684,pagecounts-20120227-080000.gz
6685,pagecounts-20120620-120000.gz
6686,pagecounts-20120507-120000.gz
6687,pagecounts-20120616-130000.gz
6688,pagecounts-20120115-020000.gz
6689,pagecounts-20120428-140000.gz
6690,pagecounts-20120411-230000.gz
6691,pagecounts-20120904-010000.gz
6692,pagecounts-20120420-090000.gz
6693,pagecounts-20120220-030000.gz
6694,pagecounts-20120213-060000.gz
6695,pagecounts-20120120-050000.gz
6696,pagecounts-20120912-190000.gz
6697,pagecounts-20121117-220000.gz
6698,pagecounts-20120126-060000.gz
6699,pagecounts-20120719-120000.gz
6700,pagecounts-20120107-120001.gz
6701,pagecounts-20121018-180000.gz
6702,pagecounts-20120716-210000.gz
6703,pagecounts-20120723-100000.gz
6704,pagecounts-20120204-130000.gz
6705,pagecounts-20120530-020000.gz
6706,pagecounts-20120411-000000.gz
6707,pagecounts-20120908-080000.gz
6708,pagecounts-20120306-030000.gz
6709,pagecounts-20120130-080000.gz
6710,pagecounts-20121111-170001.gz
6711,pagecounts-20120714-070000.gz
6712,pagecounts-20120908-180001.gz
6713,pagecounts-20120718-120000.gz
6714,pagecounts-20120909-070000.gz
6715,pagecounts-20120312-220000.gz
6716,pagecounts-20120117-040001.gz
6717,pagecounts-20120301-010001.gz
6718,pagecounts-20120203-020000.gz
6719,pagecounts-20120106-110000.gz
6720,pagecounts-20120712-140000.gz
6721,pagecounts-20120714-110000.gz
6722,pagecounts-20120107-050000.gz
6723,pagecounts-20120830-030000.gz
6724,pagecounts-20121108-090000.gz
6725,pagecounts-20120403-160000.gz
6726,pagecounts-20120414-070000.gz
6727,pagecounts-20120325-110000.gz
6728,pagecounts-20121115-110000.gz
6729,pagecounts-20120806-030000.gz
6730,pagecounts-20120331-010000.gz
6731,pagecounts-20120906-000000.gz
6732,pagecounts-20120627-230000.gz
6733,pagecounts-20120826-060000.gz
6734,pagecounts-20121116-020000.gz
6735,pagecounts-20121110-010001.gz
6736,pagecounts-20120517-030000.gz
6737,pagecounts-20120625-050000.gz
6738,pagecounts-20120920-140000.gz
6739,pagecounts-20120412-170000.gz
6740,pagecounts-20120224-090000.gz
6741,pagecounts-20120106-040000.gz
6742,pagecounts-20120426-200000.gz
6743,pagecounts-20120728-030000.gz
6744,pagecounts-20120617-210000.gz
6745,pagecounts-20120101-160000.gz
6746,pagecounts-20120415-000000.gz
6747,pagecounts-20120214-110000.gz
6748,pagecounts-20121019-050000.gz
6749,pagecounts-20121028-210000.gz
6750,pagecounts-20120521-220000.gz
6751,pagecounts-20120603-200000.gz
6752,pagecounts-20120201-000000.gz
6753,pagecounts-20120718-210000.gz
6754,pagecounts-20121010-140000.gz
6755,pagecounts-20120514-200000.gz
6756,pagecounts-20120207-160000.gz
6757,pagecounts-20120922-160001.gz
6758,pagecounts-20121118-020000.gz
6759,pagecounts-20120818-000000.gz
6760,pagecounts-20120409-020000.gz
6761,pagecounts-20121115-180000.gz
6762,pagecounts-20120207-010000.gz
6763,pagecounts-20120121-010000.gz
6764,pagecounts-20120814-050000.gz
6765,pagecounts-20120407-040000.gz
6766,pagecounts-20120101-150000.gz
6767,pagecounts-20121017-080000.gz
6768,pagecounts-20120510-110001.gz
6769,pagecounts-20120624-150000.gz
6770,pagecounts-20121013-080000.gz
6771,pagecounts-20120518-020000.gz
6772,pagecounts-20120619-060000.gz
6773,pagecounts-20120620-170000.gz
6774,pagecounts-20120223-220000.gz
6775,pagecounts-20120420-200000.gz
6776,pagecounts-20120731-130000.gz
6777,pagecounts-20120726-040000.gz
6778,pagecounts-20120402-100000.gz
6779,pagecounts-20120717-140000.gz
6780,pagecounts-20120331-030000.gz
6781,pagecounts-20120209-060000.gz
6782,pagecounts-20120705-200000.gz
6783,pagecounts-20121107-230000.gz
6784,pagecounts-20120929-050000.gz
6785,pagecounts-20120921-180000.gz
6786,pagecounts-20120721-170000.gz
6787,pagecounts-20120127-230000.gz
6788,pagecounts-20120331-190000.gz
6789,pagecounts-20120710-200000.gz
6790,pagecounts-20120119-070000.gz
6791,pagecounts-20120302-120000.gz
6792,pagecounts-20120308-150000.gz
6793,pagecounts-20120127-150000.gz
6794,pagecounts-20120401-150000.gz
6795,pagecounts-20120505-200000.gz
6796,pagecounts-20120612-090000.gz
6797,pagecounts-20120826-120000.gz
6798,pagecounts-20120531-230000.gz
6799,pagecounts-20120105-230000.gz
6800,pagecounts-20120607-080000.gz
6801,pagecounts-20120312-030000.gz
6802,pagecounts-20120913-220000.gz
6803,pagecounts-20120320-050000.gz
6804,pagecounts-20120425-210000.gz
6805,pagecounts-20120703-070001.gz
6806,pagecounts-20121029-020000.gz
6807,pagecounts-20121004-210000.gz
6808,pagecounts-20121031-050000.gz
6809,pagecounts-20120806-040000.gz
6810,pagecounts-20121027-150000.gz
6811,pagecounts-20120705-080000.gz
6812,pagecounts-20120401-190000.gz
6813,pagecounts-20120315-110000.gz
6814,pagecounts-20120918-180000.gz
6815,pagecounts-20120120-090000.gz
6816,pagecounts-20120830-190000.gz
6817,pagecounts-20120723-050000.gz
6818,pagecounts-20120808-230000.gz
6819,pagecounts-20120625-130000.gz
6820,pagecounts-20121116-120000.gz
6821,pagecounts-20120512-120000.gz
6822,pagecounts-20120104-060000.gz
6823,pagecounts-20121115-130000.gz
6824,pagecounts-20120321-160000.gz
6825,pagecounts-20120415-080000.gz
6826,pagecounts-20120610-010000.gz
6827,pagecounts-20120129-180001.gz
6828,pagecounts-20120224-040000.gz
6829,pagecounts-20120410-030001.gz
